name,line
Interviewer,And this was true in banking it was true and furniture was true and in transportation and i found hundreds.
Dorsey,Of examples of of this phenomenon and and when i sort of dove down into it what i saw.
Interviewer,Was that at the core with something i sort of had to come up with a name for i called it an innovation stack and it's.
Dorsey,It's the mess that you have to create when you're doing something new and that was sort of the big insight of.
Interviewer,The book which is that square because we were trying to serve customers who were basically excluded.
Dorsey,From normal rails of commerce as as i was you know as a small glassblower but you.
Interviewer,Know as my friends were like i know it was to be left out and then when we started to.
Dorsey,Build tools for these people what we discovered was that the entire payments ecosystem assumed.
Interviewer,That people like our customers weren't there it just drew the line it.
Dorsey,Said we're not going to serve anybody below this line um and so what square does we started.
Interviewer,Building new tools for ourselves first to make these connections and that collection of tools became an innovation.
Dorsey,Stack and i saw this pattern again and again and again so that's why i wrote the book.
Interviewer,Was because it's this very powerful message which is to say that.
Dorsey,By serving the underserved you can create something that's so powerful that it can you know withstand an attack.
Interviewer,From a company like amazon and ultimately grow it into something that's very very significant.
Dorsey,Thanks for that one of the reasons i personally love working here at square is that we're a mission driven.
Interviewer,Organization with a strong purpose believing that the communities we serve are our most important foundation.
Dorsey,So i'd love to hear from the two of you on um how do the connection square creates um connect with the communities.
Interviewer,We serve or how should they well i i don't think it's any different.
Dorsey,From our customer focus like we have to we have to be in tune with like who we're serving and those people.
Interviewer,Are in tune with a particular community and those communities might intersect with a bunch.
Dorsey,Of other communities that we're not aware of so i think the simplest answer to your.
Interviewer,Question it's just like to be very customer focused and one of the challenges in building.
Dorsey,Square early on was you know jim had a glass factory and would blow glass and sell it but it.
Interviewer,Wasn't his every single day like the people we were serving they were trying to.
Dorsey,Build coffee stores and they were flight instructors and there were flower carts they're going out every.
Interviewer,Single day and selling something so we weren't our customers and when you are building something.
Dorsey,Where you are your customer the next step is fairly obvious when you're not the customer.
Interviewer,The the next step isn't as much so you have to observe a lot more you have to talk with our.
Dorsey,Customers a lot more you have to understand what they're trying to do.
Interviewer,And not take direction from them because if you take direction from them you tend to get into.
Dorsey,A a situation where you're building something for a very specific.
Interviewer,Niche instead of something that's more broad-based so it's observing patterns listening.
Dorsey,Learning like what connects all the dots and then adding our own opinions on top of it and.
Interviewer,Then building ahead of our customers expectations so we to really build up a muscle of.
Dorsey,Getting better at talking with who we serve on a more regular basis and that's why we put.
Interviewer,An emphasis on customer service early on in the company jim was often found in the headphones.
Dorsey,He's wearing right now on the phone with people who are angry at us.
Interviewer,Or in rare cases thrilled with us and um in every one of those conversations we learn.
Dorsey,Something and enough of those conversations informed decisions going forward.
Interviewer,Yeah having seller dna at the core of the company was super helpful uh for instance square didn't hold any.
Dorsey,Focus groups yeah there were like no one-way mirrors um in our early days and i still think.
Interviewer,Today um we stay in touch by a very organic connection to people.
Dorsey,And what their lives are like and how they run their businesses and how intertwined those things are and.
Interviewer,You know one of the things that we saw during the pandemic which i was super proud of.
Dorsey,Was how quickly square responded to this outcry i mean companies were being shut down.
Interviewer,Little businesses were like wiped out um but the thing about little businesses is they're incredibly adaptable.
Dorsey,As long as you give them the tools they need and square was literally on a cadence.
Interviewer,Of releasing a new product on a daily basis sometimes partially you know partial releases in.
Dorsey,The middle of the day it was it was so wonderful in the you know time of the tragedy to.
Interviewer,See a company that was still connected that closely to its customers they couldn't respond that fast.
Dorsey,Uh well as we talked about at the beginning of this session square was born out of gym being unable to process.
Interviewer,A payment um so how is our developer platform an extension of that initial spark.
Dorsey,And what does it mean for square now to have third party developers helping ensure that sellers never miss a payment.
Interviewer,I think it's less about that and more about we realize it's a self-awareness that we're.
Dorsey,Not going to be able to build everything and our value is only as good as who chooses to use us and what how they.
Interviewer,Choose to own what we build in their own way so in some cases it's it's very much you.
Dorsey,Know consumer focus where i'm gonna use what you have and i'll customize it my own way.
Interviewer,Based on the tools that you give me as you go a level deeper developers come in the mix.
Dorsey,And it might be a small business that has four locations that hires an independent developer to.
Interviewer,Do something that the software doesn't do but um the functionality in the api allows.
Dorsey,Or you go a level deeper than that and you create an entire company based on.
Interviewer,The platform but it should scale to every you know every foundational level along.
Dorsey,That so uh it's you know how do we how do we build a platform that enables people to.
Interviewer,As they get more sophisticated with their understanding of what they want they can build.
Dorsey,With complete optionality with complete freedom without having to think about us at all.
Interviewer,And you know i think in both gemiini our cases like as we've learned about technology we've been able to go deeper.
Dorsey,And deeper and deeper and deeper and as the technology unfolds gracefully you can make it more powerful.
Interviewer,And as people make it more powerful square becomes more viable to those developers those customers and.
Dorsey,Also to the world so the more we can open up the more we can um.
Interviewer,We can we can give back uh in whatever way the the more people we're going to be.
Dorsey,Able to serve ultimately jim anything to add there only that you know the.
Interviewer,The humility that you have to have if you start dealing with massive numbers of customers um is is.
Dorsey,Not lost on me or this company um the the needs of the individual.
Interviewer,Businesses these are really very specific and um i love the fact that we've got a.
Dorsey,Developer community right now that's helping us meet those needs better because as jack said we can't build for.
Interviewer,Everybody but we can give an api and expose the things that we need to do uh to make.
Dorsey,Them work and i was literally in a place a couple of weeks ago where somebody had uh.
Interviewer,They were not in the united states but they bought the square hardware because our hardware was so awesome that.
Dorsey,They were using the hardware uh because it was the thing that served their need in a little community that.
Interviewer,Had been just like devastated by the pandemic and i was happy to see that.
Dorsey,You know in that case they were able to pick something from our stack and make it work.
Interviewer,That's great well we're down to our very last question and it's a big bold question.
Dorsey,I'd love to hear from the two of you what is the 5 10 and even 100 year plan for square.
Interviewer,Um well i believe that anyone who has a firm understanding of what.
Dorsey,The next five years or 10 years or 100 years looks like or how they might build is probably wrong.
Interviewer,I think the more important thing is to understand the trends and i think the trends that will affect.
Dorsey,Us the most will be artificial intelligence will be cryptocurrency and bitcoin.
Interviewer,Having a native currency for the internet will be regulatory um issues both defensive and.
Dorsey,Proactive by various governments around the world those are the things that will impact our company our business our.
Interviewer,Customers the most um and it's not a question of like having a perfect roadmap or a vision for.
Dorsey,The next five or ten years it's more about being agile enough to understand.
Interviewer,This is the trend it's obvious here's what we're going to do with it are we going to.
Dorsey,Utilize it to our advantage are we going to react it react to it and block it in a particular.
Interviewer,Way are we going to ignore it at whatever cost it's it's that understanding.
Dorsey,That i think is the most important and um for us over the next five ten years it's to me.
Interviewer,Those are the biggest trends ai cryptocurrency bitcoin and um regulatory.
Dorsey,Yeah i would just say that you know the core of this is humility the thing that you want to not do is.
Interviewer,Think you know what the future's gonna hold because if you do that you'll end up.
Dorsey,Making decisions and then you tend to cling to your decisions uh when evidence tells you otherwise.
Interviewer,Uh and we've seen that you know in the last year uh played out uh i i have to really.
Dorsey,Compliment jack because before it was trendy to do remote work uh jack was at the.
Interviewer,Board of directors saying we're gonna have remote board meetings and all of our board members were like no no no.
Dorsey,We'll miss the dinners and you know larry summers gives great hugs you know and we didn't want to have this.
Interviewer,Um you know we didn't want to have our party broken up but jack was adamant.
Dorsey,That we needed to to do this and then lo and behold we got a pandemic and we don't miss a beat um uh.
Interviewer,The other thing i think is important and it's something that i watch uh through you know these little proxies is.
Dorsey,Is what's our cadence of shipping product what's a cadence of getting solutions out to customers and i've seen.
Interviewer,That cadence you know sort of tick up continually over time and that's so exciting.
Dorsey,Because what companies typically do is they get comfortable and then they go oh yeah we're just.
Interviewer,Going to sit here and ride it you know like when we started square we really looked for innovation in payments.
Dorsey,And we found nothing like the preceding decade was this complete blank as far as stuff that was.
Interviewer,Done uh and i'd say since then um square and companies.
Dorsey,You know that have been inspired hopefully by square have have really taken that innovation up and i.
Interviewer,Just love the fact that we got a developer community because that's just so many more brains.
Dorsey,On the problem although i i will say like that the year the year we started was a very.
Interviewer,Auspicious year because um 2008 2009 is when the global banking system.
Dorsey,Collapsed and we emerged from that and also bitcoin.
Interviewer,And all of cryptocurrency emerged from that moment so there was something in the air where the.
Dorsey,Financial system was ready to be questioned and we had a few answers and satoshi had a few.
Interviewer,Answers and others had more answers as well but there was something special about that.
Dorsey,Time that i think we'll carry forth for the next few decades that you know we're gonna.
Interviewer,We're all gonna learn from and i think will uh impact the world in a positive way.
Dorsey,Couldn't agree more very excited to see what's come down the road uh well thank you so much jack and jim.
Interviewer,For participating in this session and for all of you that are viewing it from home we appreciate you taking out.
Dorsey,The time to hear from square and our co-founder you.
